#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==2.5.2               # via kombu
aniso8601==8.0.0          # via flask-restplus
attrs==19.3.0             # via jsonschema
billiard==3.6.3.0         # via celery
celery==4.4.1             # via -r requirements.in
click==7.0                # via flask
flask-cors==3.0.8         # via -r requirements.in
flask-restplus==0.13.0    # via -r requirements.in
flask==1.0.3              # via -r requirements.in, flask-cors, flask-restplus
importlib-metadata==1.4.0  # via jsonschema, kombu
itsdangerous==1.1.0       # via flask
jinja2==2.10.3            # via flask
jsonschema==3.2.0         # via flask-restplus
kombu==4.6.8              # via celery
markupsafe==1.1.1         # via jinja2
more-itertools==8.1.0     # via zipp
pyrsistent==0.15.7        # via jsonschema
pytz==2019.3              # via celery, flask-restplus
six==1.13.0               # via flask-cors, flask-restplus, jsonschema, pyrsistent
vine==1.3.0               # via amqp, celery
werkzeug==0.16.0          # via flask
zipp==2.0.1               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
